Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Vendedor_ID
Lima Norte,2023-01-01,14080.53,0,27.89,3.13,115.6,3
Lima Norte,2023-01-08,8195.71,0,16.23,4.45,103.95,2
Lima Norte,2023-01-15,9773.01,0,18.85,3.28,107.62,1
Lima Norte,2023-01-22,13702.83,0,22.98,4.09,103.01,1
Lima Norte,2023-01-29,6920.19,1,26.37,4.53,115.2,2
Lima Norte,2023-02-05,7858.19,0,21.79,3.96,101.36,2
Lima Norte,2023-02-12,5689.04,1,25.66,4.19,100.39,2
Lima Norte,2023-02-19,10869.92,1,23.81,4.84,106.37,1
Lima Norte,2023-02-26,7655.41,1,29.51,3.55,107.25,1
Lima Norte,2023-03-05,10886.53,1,24.34,3.18,107.48,2
Lima Norte,2023-03-12,5782.44,0,18.52,3.62,109.14,2
Lima Norte,2023-03-19,8445.66,0,23.88,4.94,108.07,2
Lima Norte,2023-03-26,14926.22,0,19.03,3.84,100.79,2
Lima Norte,2023-04-02,13151.03,0,17.98,4.08,110.73,1
Lima Norte,2023-04-09,13987.22,1,29.85,4.88,110.78,1
Lima Norte,2023-04-16,10826.98,1,22.79,4.48,107.55,3
Lima Norte,2023-04-23,9763.74,0,16.24,3.01,105.37,1
Lima Norte,2023-04-30,13878.72,0,28.0,4.01,116.08,1
Lima Norte,2023-05-07,12827.25,0,16.11,3.77,119.82,2
Lima Norte,2023-05-14,13736.19,0,15.52,4.76,102.6,1
Lima Norte,2023-05-21,9786.23,1,23.52,3.96,102.27,1
Lima Norte,2023-05-28,5294.36,1,26.31,4.4,116.86,2
Lima Norte,2023-06-04,7336.86,0,22.26,4.8,104.01,1
Lima Norte,2023-06-11,5501.37,1,18.44,3.99,109.15,2
Lima Norte,2023-06-18,9221.63,1,20.55,4.82,113.79,1
Lima Norte,2023-06-25,5288.33,0,21.07,4.85,119.2,1
Lima Norte,2023-07-02,6335.15,0,22.94,4.84,116.89,3
Lima Norte,2023-07-09,12014.46,0,27.96,4.97,111.88,3
Lima Norte,2023-07-16,13580.58,0,26.48,4.94,110.24,3
Lima Norte,2023-07-23,13466.43,0,16.71,4.14,111.13,1
Lima Norte,2023-07-30,12063.48,0,16.86,3.05,109.82,1
Lima Norte,2023-08-06,9902.56,1,29.57,3.46,100.89,3
Lima Norte,2023-08-13,9062.93,0,24.46,4.44,108.71,3
Lima Norte,2023-08-20,7709.75,0,27.07,3.7,119.1,2
Lima Norte,2023-08-27,8332.45,0,16.21,4.41,110.13,1
Lima Norte,2023-09-03,14753.89,0,25.88,4.77,110.48,3
Lima Norte,2023-09-10,12202.6,1,24.97,3.66,109.03,3
Lima Norte,2023-09-17,9688.92,0,20.97,4.51,115.32,2
Lima Norte,2023-09-24,13852.48,1,27.09,3.83,107.46,1
Lima Norte,2023-10-01,7140.32,1,21.76,3.68,113.74,2
Lima Norte,2023-10-08,6641.3,0,27.62,3.08,105.99,3
Lima Norte,2023-10-15,8464.29,1,20.15,4.62,111.78,2
Lima Norte,2023-10-22,14346.39,0,26.72,3.62,110.15,2
Lima Norte,2023-10-29,7250.95,0,24.62,4.54,106.11,3
